,SeriousDlqin2yrs
126650,0
126651,0
126652,0
126654,0
126655,0
126656,0
126657,0
126658,0
126661,0
126662,0
126663,0
126665,0
126668,0
126669,0
126670,0
126671,0
126672,0
126673,0
126674,0
126675,0
126679,1
126681,0
126682,0
126685,0
126687,0
126691,0
126695,0
126696,1
126703,0
126705,1
126707,1
126708,0
126709,0
126710,1
126711,0
126712,0
126713,0
126717,0
126720,0
126723,1
126725,0
126726,0
126727,0
126728,0
126730,0
126731,0
126733,0
126734,0
126736,0
126737,0
126738,0
126741,0
126742,0
126743,0
126744,0
126749,0
126751,0
126752,0
126753,0
126754,0
126755,0
126757,0
126758,0
126761,0
126763,1
126764,0
126765,0
126766,0
126767,0
126768,0
126769,0
126771,0
126772,0
126773,0
126774,0
126781,0
126783,0
126784,0
126791,0
126793,0
126794,0
126795,0
126796,0
126797,0
126798,1
126800,0
126801,0
126802,0
126803,0
126804,0
126806,0
126807,0
126808,0
126809,0
126811,0
126812,0
126814,0
126821,0
126823,0
126827,0
126828,0
126830,1
126831,0
126832,0
126833,0
126834,0
126840,0
126841,0
126842,0
126845,0
126846,0
126847,0
126850,0
126851,0
126852,0
126857,0
126858,0
126860,0
126862,0
126865,1
126868,0
126869,0
126873,0
126875,0
126878,0
126879,0
126880,0
126881,0
126883,0
126884,0
126887,0
126889,0
126890,0
126891,0
126894,1
126895,0
126896,0
126898,0
126900,0
126901,0
126902,0
126904,0
126906,0
126909,0
126911,0
126912,0
126913,0
126914,0
126915,0
126916,0
126917,0
126919,0
126920,0
126921,0
126922,0
126924,0
126926,0
126927,0
126929,0
126930,0
126931,1
126932,0
126934,0
126935,0
126938,0
126940,0
126942,0
126943,0
126946,0
126947,0
126949,0
126950,0
126951,0
126953,0
126955,0
126956,1
126957,0
126958,0
126959,0
126960,1
126961,0
126963,0
126965,0
126966,0
126969,0
126971,0
126973,0
126975,0
126976,0
126978,0
126979,0
126980,0
126981,0
126982,0
126983,0
126984,0
126987,0
126989,0
126992,0
126993,0
126994,0
126995,0
126998,0
126999,0
127002,0
127004,0
127005,0
127009,0
127011,0
127013,0
127014,0
127015,0
127018,0
127020,0
127022,0
127023,0
127025,0
127026,0
127027,0
127028,0
127029,0
127030,0
127031,0
127034,1
127035,0
127038,1
127039,0
127041,0
127042,0
127043,0
127046,0
127047,0
127049,0
127051,0
127053,1
127054,0
127056,1
127058,0
127060,0
127062,0
127063,0
127064,0
127067,0
127068,0
127070,0
127071,0
127074,1
127075,0
127076,0
127077,0
127079,0
127082,0
127084,0
127086,0
127087,0
127089,0
127091,1
127092,0
127093,0
127094,0
127097,0
127099,0
127101,0
127103,0
127104,0
127105,0
127106,0
127108,0
127111,0
127112,0
127114,0
127115,0
127116,0
127117,0
127119,0
127120,0
127121,0
127126,0
127127,0
127128,0
127129,0
127130,0
127132,0
127135,0
127142,0
127145,0
127146,0
127147,0
127149,0
127150,0
127151,0
127153,0
127154,0
127156,0
127157,0
127160,0
127161,1
127162,1
127164,0
127166,0
127167,0
127169,0
127170,0
127173,0
127176,0
127179,0
127180,0
127181,0
127182,0
127183,0
127184,0
127185,0
127186,1
127187,0
127188,0
127191,0
127192,0
127193,0
127195,0
127198,0
127200,0
127201,0
127204,0
127205,0
127210,0
127217,0
127218,0
127219,0
127222,0
127224,0
127225,0
127226,1
127228,0
127231,0
127232,0
127233,0
127234,0
127235,1
127236,0
127238,0
127239,0
127240,0
127241,0
127242,0
127243,0
127245,0
127246,0
127248,0
127249,0
127250,0
127254,0
127255,0
127257,0
127258,0
127259,0
127262,0
127263,0
127267,0
127269,0
127270,0
127273,0
127275,0
127276,0
127283,0
127284,0
127289,0
127295,0
127296,0
127297,0
127298,1
127300,1
127301,0
127303,0
127307,0
127310,0
127311,0
127316,0
127317,0
127318,0
127319,0
127320,0
127325,0
127326,0
127327,0
127328,0
127329,0
127330,0
127332,0
127334,0
127335,0
127337,0
127341,0
127343,0
127347,1
127349,0
127350,0
127351,0
127353,0
127354,0
127358,0
127359,0
127360,0
127363,0
127365,0
127366,0
127368,0
127369,0
127370,0
127371,0
127372,0
127373,1
127375,0
127376,0
127378,0
127380,0
127382,0
127387,0
127388,0
127390,0
127391,0
127392,0
127394,0
127395,0
127396,0
127398,0
127399,0
127402,0
127405,0
127406,0
127409,0
127410,0
127411,0
127412,0
127417,0
127418,0
127419,0
127420,0
127422,0
127426,0
127429,0
127430,0
127435,0
127438,0
127439,0
127441,0
127443,0
127444,0
127447,0
127449,0
127450,0
127452,1
127453,0
127455,0
127458,0
127459,0
127460,0
127461,0
127462,0
127463,0
127465,0
127466,0
127467,0
127468,0
127469,0
127470,0
127476,1
127477,0
127478,0
127480,0
127481,0
127482,0
127483,0
127486,0
127488,0
127490,0
127491,0
127492,0
127493,0
127494,0
127496,0
127497,0
127498,0
127500,0
127504,1
127505,0
127506,0
127510,0
127520,0
127522,0
127524,0
127525,0
127526,0
127529,0
127534,0
127535,0
127537,0
127538,0
127539,0
127541,0
127542,0
127543,0
127544,0
127546,0
127548,1
127550,0
127551,0
127552,0
127553,0
127556,0
127557,0
127558,0
127561,0
127566,0
127567,0
127570,0
127571,0
127572,1
127574,0
127576,0
127579,0
127582,0
127583,0
127584,0
127585,0
127586,0
127588,0
127589,0
127590,0
127592,0
127594,0
127595,0
127596,0
127597,0
127598,0
127599,0
127601,0
127603,0
127605,0
127606,0
127608,0
127609,0
127610,1
127612,0
127614,0
127615,0
127617,0
127618,0
127619,0
127620,1
127622,0
127623,0
127624,0
127626,0
127627,0
127631,0
127632,0
127633,0
127635,0
127636,0
127637,0
127638,0
127639,0
127640,0
127641,0
127643,0
127644,0
127650,0
127651,0
127652,0
127653,0
127654,0
127655,0
127657,0
127660,0
127662,0
127663,0
127664,0
127665,0
127666,0
127667,0
127668,0
127670,0
127672,0
127673,0
127675,0
127678,0
127680,0
127683,0
127684,1
127686,1
127687,0
127688,1
127689,0
127692,0
127694,0
127696,0
127697,0
127700,0
127701,1
127703,0
127704,0
127705,0
127707,0
127708,0
127709,0
127711,0
127713,0
127715,0
127716,0
127718,0
127719,0
127721,0
127722,0
127726,0
127729,0
127730,0
127733,0
127734,0
127735,0
127736,0
127737,0
127738,0
127741,0
127742,0
127744,0
127745,0
127747,0
127748,1
127749,0
127753,0
127759,0
127760,0
127761,0
127762,0
127763,0
127767,0
127770,0
127771,0
127772,0
127773,0
127774,0
127777,1
127779,0
127780,1
127782,0
127783,0
127785,0
127788,0
127789,0
127790,0
127791,0
127793,0
127795,0
127796,0
127799,0
127800,0
127802,0
127803,0
127805,0
127807,0
127810,0
127812,0
127815,0
127816,0
127820,0
127821,0
127822,0
127823,0
127824,0
127825,0
127826,0
127827,0
127829,0
127830,0
127832,0
127835,0
127836,1
127838,0
127839,0
127842,0
127843,0
127844,0
127845,0
127848,0
127849,0
127850,0
127852,0
127854,1
127855,0
127856,0
127857,0
127858,0
127859,0
127861,0
127862,0
127864,0
127867,0
127871,0
127873,0
127874,0
127876,0
127880,0
127882,1
127883,0
127886,0
127887,0
127888,0
127890,0
127891,1
127892,0
127893,0
127894,0
127896,0
127897,1
127901,0
127902,0
127904,0
127907,0
127909,0
127913,0
127914,0
127918,0
127922,0
127923,0
127924,0
127926,1
127927,0
127928,0
127932,0
127933,0
127934,0
127935,1
127936,0
127937,0
127938,0
127939,0
127941,0
127942,0
127945,0
127946,0
127947,0
127948,0
127949,0
127951,0
127952,0
127953,0
127955,0
127956,0
127957,0
127958,0
127959,0
127960,0
127962,0
127967,1
127968,0
127969,0
127970,0
127971,0
127972,1
127973,0
127974,0
127975,0
127976,0
127977,0
127982,1
127983,0
127984,1
127985,0
127986,0
127988,0
127990,0
127991,1
127992,0
127996,0
127997,0
128000,0
128002,0
128003,0
128004,0
128005,0
128006,0
128008,0
128009,0
128010,0
128011,0
128012,0
128015,0
128016,0
128017,0
128018,0
128019,0
128020,0
128022,0
128024,0
128025,0
128026,0
128027,0
128028,0
128029,0
128030,1
128032,0
128033,0
128036,0
128037,0
128038,0
128039,0
128040,0
128041,1
128042,0
128043,0
128044,0
128045,0
128047,0
128048,0
128049,0
128053,0
128055,0
128056,0
128057,0
128059,0
128061,0
128062,0
128064,0
128065,0
128066,0
128069,0
128071,0
128072,0
128073,0
128074,0
128076,0
128077,0
128078,0
128079,0
128081,0
128083,0
128084,0
128085,0
128086,0
128087,0
128088,0
128089,0
128092,0
128093,0
128094,0
128095,0
128096,0
128097,0
128098,0
128102,0
128103,0
128105,0
128106,0
128108,0
128109,0
128112,0
128114,0
128116,0
128117,1
128119,0
128120,0
128122,0
128124,0
128125,0
128126,0
128129,0
128131,0
128133,0
128135,0
128137,0
128138,0
128139,0
128142,0
128143,0
128145,0
128146,0
128147,0
128148,0
128150,0
128154,1
128156,0
128158,0
128159,0
128160,0
128164,0
128165,0
128166,0
128168,0
128170,0
128172,0
128173,0
128174,0
128177,0
128178,0
128180,0
128181,0
128182,0
128183,0
128185,0
128186,0
128188,0
128189,0
128190,0
128193,0
128194,0
128197,0
128199,0
128201,0
128204,0
128207,1
128208,0
128209,0
128210,0
128211,0
128212,0
128213,0
128216,0
128217,0
128218,0
128220,0
128221,0
128222,0
128223,1
128224,0
128228,0
128229,0
128230,0
128231,0
128232,0
128233,0
128235,0
128236,0
128237,1
128238,0
128239,0
128240,0
128242,0
128245,0
128247,0
128248,0
128250,0
128252,0
128256,0
128260,0
128261,0
128263,0
128265,0
128268,0
128274,0
128275,0
128276,0
128277,0
128280,0
128281,0
128283,0
128284,0
128285,0
128286,0
128287,0
128288,0
128290,0
128291,0
128292,0
128293,0
128297,0
128299,0
128300,0
128301,0
128302,0
128304,0
128309,1
128311,0
128312,0
128316,0
128318,0
128319,0
128321,0
128323,0
128324,0
128327,0
128328,0
128330,0
128333,0
128335,0
128336,0
128337,0
128339,0
128341,0
128342,0
128343,0
128346,0
128349,0
128351,0
128352,0
128353,0
128354,1
128355,0
128359,0
128360,0
128364,0
128367,0
128368,0
128369,0
128372,0
128373,0
128374,0
128375,0
128376,0
128377,0
128379,0
128381,0
128385,0
128388,0
128392,0
128394,0
128395,0
128396,0
128398,0
128399,0
128404,0
128405,0
128407,0
128408,0
128411,0
128412,0
128413,0
128414,0
128415,0
128416,0
128417,0
128418,0
128419,0
128420,0
128421,0
128422,0
128423,0
128424,0
128426,0
128428,0
128429,0
128431,0
128433,0
128435,0
128437,0
128439,0
128440,0
128442,0
128444,0
128445,0
128446,0
128449,0
128450,0
128452,0
128453,0
128455,0
128456,0
128457,0
128460,1
128461,0
128462,0
128463,0
128464,0
128466,0
128469,0
128472,0
128473,0
128474,0
128475,0
128476,0
128480,0
128485,0
128486,0
128487,0
128488,0
128489,0
128490,0
128491,0
128492,0
128496,0
128498,0
128503,0
128505,0
128506,0
128507,0
128508,0
128509,0
128510,0
128512,0
128518,0
128519,0
128520,0
128523,0
128524,0
128525,0
128527,0
128528,0
128529,0
128532,0
128534,0
128535,0
128536,0
128537,0
128538,0
128539,0
128541,0
128542,0
128543,0
128544,0
128546,0
128547,0
128548,0
128550,0
128554,0
128558,0
128559,0
128561,0
128562,0
128563,0
128564,0
128565,1
128567,0
128568,0
128570,0
128572,1
128573,0
128574,0
128576,0
128579,0
128580,0
128582,0
128583,0
128584,0
128585,0
128586,0
128588,0
128592,0
128597,0
128599,0
128600,0
128601,0
128602,0
128604,0
128605,0
128606,0
128607,0
128608,0
128609,1
128610,0
128611,0
128612,0
128619,0
128620,0
128621,0
128622,0
128623,0
128624,0
128626,0
128627,0
128630,0
128631,0
128632,0
128634,0
128636,0
128637,0
128640,0
128641,0
128643,0
128646,0
128648,0
128651,0
128654,0
128655,0
128656,0
128658,0
128659,0
128660,0
128662,0
128664,0
128666,0
128667,0
128671,0
128672,0
128673,0
128674,0
128676,0
128677,0
128678,0
128680,0
128682,0
128685,0
128686,0
128688,0
128689,0
128690,0
128693,0
128694,0
128696,0
128699,0
128700,0
128702,0
128703,0
128704,0
128705,0
128706,0
128707,0
128708,0
128710,0
128711,0
128712,0
128714,0
128717,0
128718,0
128724,0
128729,0
128731,0
128732,0
128733,0
128734,0
128735,0
128737,0
128738,0
128740,0
128741,0
128747,0
128748,0
128751,0
128752,0
128753,0
128757,0
128758,0
128759,0
128762,1
128764,0
128766,0
128769,0
128770,0
128771,0
128774,0
128776,0
128777,0
128779,0
128780,0
128782,0
128784,0
128785,0
128791,0
128792,0
128794,0
128798,0
128799,0
128800,1
128804,0
128805,0
128806,0
128807,0
128808,0
128811,0
128812,0
128814,0
128815,0
128816,0
128818,0
128819,0
128822,0
128828,0
128829,0
128830,0
128831,0
128832,0
128833,0
128835,0
128837,0
128838,0
128840,0
128841,0
128842,0
128843,0
128844,0
128846,0
128847,0
128848,0
128850,0
128851,0
128852,0
128855,0
128856,0
128858,1
128859,0
128860,0
128861,0
128862,0
128864,0
128866,0
128867,0
128869,0
128872,0
128873,0
128875,0
128877,0
128882,1
128883,0
128886,0
128898,1
128899,0
128900,0
128901,1
128902,0
128903,0
128907,0
128910,0
128911,0
128913,0
128914,0
128915,0
128916,0
128917,0
128918,0
128920,0
128921,0
128922,1
128924,0
128925,0
128927,0
128928,0
128929,0
128932,0
128933,0
128934,0
128935,1
128936,0
128937,0
128938,0
128939,0
128940,0
128943,1
128944,0
128947,0
128949,0
128950,1
128951,0
128953,1
128954,0
128955,0
128956,0
128958,0
128960,0
128961,0
128962,0
128963,0
128964,1
128965,0
128966,0
128968,1
128970,0
128973,0
128975,0
128976,0
128979,0
128980,0
128982,0
128983,0
128984,0
128985,0
128986,0
128989,0
128990,0
128992,0
128995,0
128997,0
129000,0
129007,0
129008,0
129010,0
129011,0
129012,0
129013,0
129015,0
129016,0
129017,0
129018,0
129020,0
129021,0
129023,0
129025,0
129026,0
129027,0
129028,0
129030,0
129032,0
129043,0
129044,0
129045,0
129046,0
129047,0
129048,0
129049,0
129050,0
129052,0
129053,0
129056,0
129057,0
129059,0
129062,1
129063,0
129064,0
129065,0
129070,0
129071,0
129072,0
129073,0
129076,0
129077,0
129078,0
129079,0
129081,0
129082,0
129084,0
129086,0
129090,0
129092,0
129096,0
129097,0
129099,0
129103,0
129107,0
129109,0
129110,0
129113,0
129114,1
129117,0
129118,0
129120,0
129121,0
129122,0
129124,0
129125,0
129126,0
129127,0
129128,0
129129,0
129130,0
129131,0
129134,0
129136,0
129138,0
129140,0
129144,0
129145,0
129148,0
129150,0
129153,0
129155,0
129156,0
129157,0
129158,1
129161,0
129164,0
129165,0
129166,0
129167,0
129169,0
129171,0
129174,0
129176,0
129177,0
129178,0
129179,0
129181,0
129182,0
129184,0
129185,0
129186,0
129187,0
129189,0
129190,0
129191,0
129194,0
129195,0
129198,0
129200,0
129201,0
129202,0
129208,0
129210,0
129212,0
129214,0
129216,0
129217,0
129218,0
129219,0
129220,0
129222,0
129224,0
129228,0
129229,0
129230,0
129231,0
129232,0
129234,0
129238,0
129241,0
129242,0
129243,0
129245,0
129246,0
129247,0
129250,0
129253,0
129255,0
129257,0
129258,0
129259,0
129260,0
129261,0
129262,0
129264,0
129266,0
129267,0
129268,0
129269,0
129270,1
129271,0
129272,0
129274,0
129275,0
129276,0
129277,0
129280,0
129281,0
129282,0
129283,0
129284,0
129288,0
129289,0
129290,0
129294,0
129297,0
129299,0
129300,0
129301,0
129302,0
129305,0
129306,0
129307,0
129308,0
129309,0
129311,0
129314,0
129315,0
129316,0
129317,0
129318,0
129319,0
129320,0
129322,0
129323,0
129326,0
129327,0
129328,0
129329,0
129330,0
129331,0
129332,0
129333,0
129334,0
129335,0
129336,0
129338,0
129339,0
129340,0
129342,0
129343,0
129344,0
129346,0
129347,0
129348,0
129349,0
129350,0
129351,0
129352,0
129353,0
129355,0
129358,1
129361,1
129362,0
129364,0
129365,0
129366,0
129367,0
129369,0
129370,0
129371,0
129376,0
129377,0
129378,0
129380,0
129382,0
129384,0
129385,0
129386,0
129391,0
129394,0
129395,0
129399,0
129400,0
129401,0
129403,0
129407,0
129409,0
129410,0
129411,0
129412,0
129413,0
129414,0
129417,0
129418,0
129419,0
129420,0
129422,0
129423,0
129424,0
129425,0
129426,0
129429,0
129430,0
129431,0
129433,0
129435,0
129438,1
129439,0
129440,0
129441,0
129443,0
129444,0
129446,0
129447,0
129448,0
129451,1
129452,0
129453,0
129455,0
129457,0
129458,0
129462,0
129464,0
129465,0
129468,0
129470,0
129471,1
129472,0
129473,0
129474,0
129476,0
129479,0
129480,0
129482,0
129483,0
129485,0
129487,0
129490,0
129492,0
129493,0
129495,0
129496,0
129497,0
129499,0
129500,1
129501,0
129502,0
129504,0
129505,0
129506,1
129507,0
129508,0
129510,0
129511,0
129512,0
129514,0
129518,0
129519,0
129520,0
129523,0
129525,0
129526,0
129527,0
129528,0
129529,1
129530,0
129536,1
129538,0
129539,0
129540,0
129542,0
129544,0
129545,0
129546,0
129547,0
129548,0
129551,0
129553,0
129554,0
129555,0
129558,0
129559,0
129561,0
129562,0
129563,0
129564,1
129565,0
129567,0
129568,0
129572,0
129574,0
129576,0
129578,1
129588,0
129589,0
129590,0
129596,0
129597,0
129598,0
129599,0
129600,0
129601,0
129602,0
129604,0
129605,0
129608,0
129611,0
129612,0
129615,0
129616,0
129618,0
129619,0
129620,0
129621,0
129624,0
129625,0
129626,0
129628,0
129629,0
129630,0
129634,0
129635,0
129637,0
129638,0
129639,0
129640,0
129642,0
129643,0
129644,0
129645,0
129647,0
129648,0
129649,0
129650,0
129651,0
129654,0
129655,0
129658,0
129659,0
129662,0
129663,0
129664,0
129665,1
129667,0
129668,0
129670,0
129673,0
129674,0
129675,0
129676,0
129680,0
129682,0
129683,0
129685,0
129689,0
129690,0
129691,0
129692,0
129693,0
129694,0
129697,0
129698,0
129699,0
129702,0
129703,0
129704,0
129705,0
129707,0
129708,0
129709,0
129712,0
129714,0
129716,0
129717,0
129718,0
129719,1
129720,0
129722,0
129723,0
129724,0
129725,0
129726,0
129727,0
129728,0
129729,0
129731,0
129732,0
129734,0
129735,0
129736,0
129737,0
129738,0
129739,0
129741,0
129742,0
129743,0
129744,0
129748,0
129749,0
129751,0
129754,0
129755,0
129757,0
129760,0
129761,0
129763,0
129768,0
129769,0
129771,0
129773,0
129775,0
129776,0
129777,0
129778,0
129779,0
129780,0
129782,0
129783,0
129784,0
129785,0
129786,0
129789,0
129790,0
129792,0
129795,0
129797,0
129798,0
129799,0
129800,0
129803,0
129804,0
129805,0
129806,0
129807,0
129809,0
129810,0
129811,0
129812,0
129813,1
129814,0
129817,0
129818,0
129819,0
129820,0
129821,0
129824,0
129825,0
129826,0
129828,0
129829,0
129831,0
129833,0
129836,0
129838,0
129840,0
129841,0
129842,0
129843,0
129844,0
129845,0
129846,0
129848,0
129852,0
129854,0
129855,0
129857,0
129858,0
129860,0
129863,0
129865,0
129868,0
129871,0
129872,0
129873,0
129874,0
129876,0
129877,0
129878,0
129879,0
129880,0
129881,0
129882,0
129885,0
129886,0
129887,0
129888,0
129891,0
129892,0
129893,0
129894,0
129895,0
129897,0
129898,0
129900,0
129901,0
129902,0
129903,0
129905,0
129906,0
129908,0
129909,0
129910,0
129912,0
129913,0
129914,0
129915,0
129920,0
129921,1
129924,0
129926,0
129928,0
129929,1
129930,0
129932,0
129933,0
129935,0
129937,0
129940,0
129941,0
129942,0
129944,0
129946,0
129947,0
129949,0
129951,0
129952,0
129954,0
129955,1
129956,0
129958,0
129959,0
129960,0
129961,0
129962,0
129964,0
129966,0
129968,0
129969,0
129972,0
129973,0
129974,0
129975,0
129978,0
129982,0
129983,0
129985,0
129987,0
129988,0
129989,0
129991,1
129992,1
129993,0
129994,0
129996,0
129997,0
129998,0
130000,0
130003,0
130004,0
130005,0
130008,0
130009,0
130011,0
130012,0
130013,0
130018,0
130020,0
130021,0
130022,0
130026,0
130028,0
130034,0
130038,0
130040,1
130043,0
130046,0
130048,0
130050,0
130051,0
130052,0
130053,0
130058,0
130060,0
130063,0
130064,0
130066,0
130067,0
130068,0
130071,0
130072,0
130074,0
130075,0
130077,0
130083,0
130086,0
130087,0
130088,1
130090,0
130091,0
130093,0
130094,0
130095,0
130096,0
130097,0
130100,0
130105,0
130107,0
130109,0
130110,0
130111,0
130112,0
130113,0
130114,0
130115,0
130116,0
130117,0
130118,0
130121,0
130122,0
130124,0
130125,0
130126,0
130128,0
130129,0
130130,0
130131,0
130132,0
130135,0
130136,0
130137,0
130139,0
130141,0
130142,0
130143,0
130145,0
130146,0
130147,0
130148,0
130150,0
130152,0
130154,0
130155,0
130156,0
130157,0
130158,0
130161,0
130163,0
130165,0
130170,0
130171,0
130172,0
130173,0
130176,0
130177,1
130179,0
130180,0
130182,0
130184,0
130185,0
130186,0
130187,1
130189,0
130191,0
130193,0
130194,0
130195,0
130196,0
130197,0
130198,0
130199,0
130201,0
130203,0
130206,0
130208,0
130212,0
130213,0
130214,0
130215,0
130216,0
130220,0
130222,0
130223,0
130224,0
130225,0
130226,1
130227,0
130228,0
130230,0
130232,0
130234,0
130235,0
130236,0
130237,0
130238,0
130240,0
130242,1
130243,0
130244,0
130246,0
130247,0
130248,0
130254,0
130255,0
130256,0
130257,0
130258,0
130259,0
130260,0
130261,0
130263,0
130265,0
130266,0
130269,1
130271,0
130272,0
130273,0
130274,0
130275,0
130276,0
130278,0
130279,0
130280,0
130283,0
130287,0
130291,0
130292,0
130293,0
130295,0
130296,0
130297,1
130298,0
130299,0
130300,0
130301,0
130302,0
130303,0
130305,0
130306,0
130309,0
130311,0
130313,0
130320,0
130322,0
130323,0
130324,0
130325,0
130326,0
130327,0
130330,0
130333,0
130334,0
130335,0
130337,0
130338,0
130339,0
130340,0
130343,0
130345,1
130346,0
130347,0
130349,0
130350,0
130352,0
130353,0
130354,0
130355,0
130358,0
130361,0
130362,0
130363,1
130364,0
130365,0
130366,0
130367,0
130368,0
130370,0
130372,0
130373,0
130375,0
130378,0
130379,0
