,SeriousDlqin2yrs
134031,0
134034,1
134041,0
134058,0
134060,0
134061,0
134067,0
134070,0
134088,0
134094,0
134095,0
134096,0
134097,0
134098,0
134103,0
134113,0
134115,0
134128,0
134142,0
134150,0
134151,0
134153,0
134158,0
134161,0
134186,0
134193,0
134210,0
134248,0
134249,0
134256,0
134258,0
134262,0
134271,0
134277,0
134283,0
134288,0
134289,0
134300,0
134304,0
134307,0
134315,0
134331,0
134336,0
134337,0
134339,0
134341,0
134342,0
134351,0
134369,0
134371,0
134381,0
134383,1
134389,0
134404,0
134425,0
134437,0
134438,0
134453,0
134489,0
134493,0
134505,0
134514,0
134518,0
134525,0
134527,0
134541,0
134543,0
134551,0
134552,1
134556,0
134561,0
134562,0
134563,0
134567,0
134580,0
134583,0
134588,0
134597,0
134605,0
134608,0
134613,0
134614,0
134615,0
134618,0
134622,0
134635,0
134636,0
134646,0
134649,0
134663,0
134666,0
134669,0
134675,0
134694,0
134695,0
134701,0
134719,0
134721,0
134754,0
134761,0
134762,0
134767,0
134769,0
134773,0
134783,0
134794,0
134801,0
134807,0
134816,0
134821,0
134829,0
134833,0
134838,0
134843,0
134860,0
134862,0
134874,0
134896,0
134898,0
134912,0
134913,0
134915,0
134923,0
134924,0
134927,0
134940,0
134951,0
134965,0
134966,0
134969,0
134985,0
134987,0
134989,0
134991,0
134993,0
134995,0
134997,1
134998,0
135002,0
135016,0
135019,0
135020,0
135033,0
135037,0
135039,0
135041,0
135050,0
135061,0
135062,0
135063,0
135068,1
135084,0
135086,1
135088,0
135091,0
135093,0
135103,0
135118,0
135129,0
135130,0
135138,0
135141,0
135143,0
135154,0
135159,0
135162,0
135168,0
135178,0
135183,0
135201,0
135203,1
135204,0
135221,0
135225,0
135226,0
135232,0
135242,0
135243,0
135244,0
135249,0
135251,1
135254,0
135265,0
135266,0
135270,0
135274,0
135278,0
135279,0
135282,0
135302,0
135303,0
135304,0
135317,1
135318,0
135319,0
135329,0
135330,0
135336,0
135337,0
135344,0
135348,0
135351,0
135358,0
135359,0
135361,0
135367,0
135376,1
135378,0
135387,0
135395,0
135401,0
135403,0
135410,0
135419,0
135424,0
135428,0
135431,0
135437,0
135445,0
135447,0
135457,0
135468,0
135473,0
135479,0
135487,0
135501,0
135502,0
135503,0
135518,1
135519,0
135525,0
135528,0
135533,0
135535,0
135547,0
135550,0
135552,0
135553,0
135567,0
135568,0
135576,0
135577,0
135584,0
135585,0
135587,0
135610,0
135632,0
135645,0
135650,0
135681,0
135696,0
135698,0
135702,0
135707,0
135727,0
135746,0
135750,1
135755,0
135757,0
135758,0
135765,0
135766,0
135775,0
135778,1
135786,0
135789,0
135794,0
135802,0
135807,0
135816,0
135827,0
135832,0
135839,0
135842,0
135853,0
135856,0
135865,0
135867,0
135871,0
135872,0
135886,0
135896,0
135902,0
135914,0
135916,0
135928,0
135963,0
135971,0
135975,0
135982,0
136005,0
136012,0
136017,0
136022,0
136032,0
136040,0
136041,0
136047,0
136049,0
136057,0
136060,0
136069,0
136073,0
136075,0
136084,0
136087,0
136096,0
136104,0
136119,0
136121,0
136126,0
136127,0
136132,0
136135,0
136136,0
136145,0
136151,0
136169,0
136171,0
136173,0
136174,0
136195,0
136198,0
136216,0
136228,0
136244,0
136245,0
136254,1
136260,0
136265,0
136270,0
136277,0
136279,0
136289,0
136293,0
136300,0
136301,0
136312,1
136315,0
136322,0
136325,0
136327,1
136331,0
136337,1
136343,0
136345,0
136366,0
136370,0
136373,0
136397,0
136400,0
136404,0
136406,0
136415,0
136429,0
136438,0
136470,0
136480,0
136481,0
136500,0
136511,0
136520,1
136547,0
136553,0
136555,0
136562,0
136567,0
136584,0
136591,0
136596,0
136623,0
136625,0
136635,0
136636,0
136640,0
136641,0
136644,0
136661,0
136671,0
136673,0
136676,1
136677,0
136678,0
136679,0
136691,0
136695,1
136720,0
136727,0
136731,0
136747,0
136749,0
136753,0
136754,0
136758,0
136773,0
136777,0
136787,0
136793,0
136803,1
136805,0
136808,0
136815,0
136839,0
136849,0
136853,0
136855,0
136882,1
136883,0
136889,0
136891,0
136894,0
136896,0
136897,0
136900,0
136904,0
136905,0
136908,0
136923,0
136925,0
136926,0
136929,0
136930,0
136934,0
136948,0
136972,0
136976,0
136977,0
136989,0
136990,0
136994,0
136996,0
137003,0
137005,0
137008,0
137023,0
137028,0
137030,0
137044,0
137051,0
137053,0
137057,0
137059,0
137060,0
137061,1
137068,0
137071,0
137073,0
137075,0
137077,0
137081,0
137102,0
137118,0
137124,0
137134,0
137136,0
137150,0
137152,0
137158,0
137161,0
137162,0
137165,0
137173,0
137183,0
137184,0
137185,0
137186,1
137189,1
137196,0
137200,0
137201,0
137202,0
137213,0
137221,0
137224,0
137227,0
137230,0
137240,0
137258,0
137277,0
137293,0
137294,0
137295,0
137299,0
137309,0
137325,0
137332,0
137340,0
137346,0
137350,0
137356,0
137364,0
137376,0
137377,0
137383,0
137387,0
137389,0
137394,0
137403,0
137413,0
137430,0
137431,0
137433,0
137435,0
137440,0
137443,0
137449,0
137454,1
137455,0
137464,0
137475,0
137476,0
137478,0
137480,0
137492,0
137505,1
137516,0
137518,0
137524,0
137538,0
137565,0
137566,0
137571,0
137574,0
137578,0
137586,0
137587,0
137599,1
137609,0
137610,0
137616,0
137628,0
137630,0
137636,1
137637,0
137640,0
137641,0
137646,0
137649,0
137668,0
137676,0
137682,0
137689,0
137697,0
137703,0
137712,0
137713,0
137719,0
137723,0
137724,0
137727,0
137729,0
137746,0
137755,0
137768,0
137770,0
137784,0
137789,0
137799,0
137803,0
137813,0
137821,0
137828,0
137840,0
137849,0
137852,0
137855,0
137861,0
137863,0
137864,0
137866,0
137867,0
137873,0
137877,0
137891,0
137900,0
137901,0
137905,0
137928,0
137929,0
137935,0
137949,0
137956,0
137965,1
137979,0
137987,0
137993,0
137995,0
138003,0
138008,0
138009,0
138020,0
138029,0
138033,0
138046,0
138048,0
138050,0
138053,0
138057,0
138058,0
138080,0
138081,0
138085,0
138088,0
138090,0
138091,0
138110,0
138118,0
138125,0
138126,0
138127,1
138142,0
138145,0
138154,0
138163,0
138168,0
138182,0
138184,0
138195,0
138199,0
138204,0
138217,0
138224,0
138232,0
138236,0
138279,0
138290,0
138298,0
138316,0
138325,0
138342,0
138367,0
138368,0
138375,0
138383,0
138385,0
138414,0
138424,0
138436,0
138445,0
138447,0
138450,0
138452,0
138453,0
138456,0
138469,0
138476,0
138482,0
138483,0
138498,0
138502,1
138506,0
138521,0
138524,0
138526,0
138528,0
138529,0
138531,0
138541,0
138545,0
138546,0
138548,0
138552,0
138555,0
138558,1
138560,0
138561,1
138580,0
138587,0
138590,1
138593,0
138602,0
138603,0
138608,0
138628,0
138629,0
138646,0
138670,0
138671,0
138685,0
138691,0
138692,0
138695,0
138697,0
138699,0
138716,0
138726,1
138727,0
138728,0
138739,0
138749,0
138752,0
138753,0
138764,0
138770,0
138778,0
138785,0
138792,0
138800,0
138806,0
138807,0
138809,0
138811,0
138815,0
138817,0
138820,0
138826,1
138833,0
138842,0
138857,0
138860,0
138877,0
138878,0
138881,0
138894,0
138896,0
138897,0
138898,0
138909,0
138920,0
138923,0
138940,0
138952,0
138953,0
138956,0
138963,0
138968,0
138976,0
138977,0
138986,0
138989,0
139001,0
139005,0
139008,0
139009,0
139015,0
139028,0
139036,0
139040,0
139041,1
139046,0
139054,1
139055,1
139059,0
139063,0
139067,0
139072,0
139073,0
139081,0
139085,0
139098,1
139112,0
139113,0
139119,0
139134,0
139148,0
139168,0
139170,0
139187,0
139195,0
139206,0
139207,0
139216,0
139219,0
139225,0
139228,0
139232,0
139234,0
139235,0
139237,0
139238,0
139241,0
139243,0
139245,0
139254,0
139261,0
139268,0
139280,0
139288,0
139289,0
139301,0
139311,0
139316,0
139317,0
139322,0
139335,0
139343,0
139346,0
139367,0
139368,0
139379,0
139380,0
139387,0
139406,0
139412,0
139419,0
139426,0
139439,0
139440,0
139444,0
139445,0
139446,0
139451,0
139453,0
139455,0
139459,0
139467,0
139470,0
139472,0
139473,0
139476,0
139482,0
139486,0
139492,1
139494,0
139495,1
139501,0
139510,0
139513,0
139520,0
139523,0
139527,0
139528,0
139530,0
139540,0
139543,0
139547,0
139555,0
139556,0
139559,0
139566,0
139643,0
139646,0
139649,0
139653,0
139663,0
139666,0
139677,0
139682,0
139685,0
139695,0
139696,0
139701,0
139727,0
139738,1
139740,0
139745,0
139758,0
139763,0
139764,0
139769,0
139776,0
139778,0
139782,0
139797,0
139806,0
139829,0
139836,0
139838,0
139839,0
139840,0
139842,0
139850,0
139853,0
139862,0
139866,0
139872,0
139881,1
139896,0
139903,0
139905,0
139906,0
139909,0
139918,0
139923,0
139933,0
139936,0
139938,0
139942,0
139943,0
139948,0
139954,0
139959,0
139961,0
139965,1
139970,0
139978,0
139994,0
139998,0
140003,0
140012,0
140025,0
140033,0
140034,1
140037,1
140040,0
140052,0
140059,0
140062,0
140076,0
140077,0
140081,1
140083,0
140116,1
140119,0
140121,1
140128,0
140130,0
140132,0
140142,0
140161,0
140172,0
140197,0
140210,0
140215,0
140244,0
140246,0
140248,0
140250,1
140252,0
140269,0
140271,0
140280,0
140288,0
140297,0
140300,0
140302,0
140306,0
140310,0
140314,0
140315,0
140320,0
140330,0
140366,0
140412,0
140416,0
140421,0
140424,0
140427,0
140429,0
140441,0
140454,0
140468,0
140491,0
140494,0
140505,0
140511,0
140517,0
140537,0
140539,1
140543,0
140553,0
140564,0
140565,0
140569,0
140576,0
140577,0
140584,0
140590,0
140593,0
140623,0
140624,0
140625,0
140639,0
140643,0
140651,0
140655,0
140667,0
140669,0
140670,0
140671,1
140679,0
140693,0
140694,0
140707,1
140708,0
140713,0
140716,0
140723,0
140729,0
140737,0
140745,0
140750,0
140755,0
140763,0
140772,0
140778,0
140795,0
140798,0
140809,0
140811,0
140817,0
140824,0
140832,0
140834,0
140836,0
140847,0
140852,0
140860,0
140875,0
140890,0
140899,0
140903,0
140905,1
140910,1
140915,0
140916,0
140923,0
140942,0
140955,1
140957,0
140961,0
140966,0
140969,0
140971,0
140974,0
140979,0
140982,0
140984,0
140987,0
141002,0
141004,0
141007,0
141028,0
141043,0
141047,1
141049,0
141057,0
141061,0
141066,0
141071,0
141081,1
141085,0
141090,0
141094,0
141112,0
141113,0
141119,0
141120,0
141132,0
141157,0
141158,0
141165,0
141175,0
141187,0
141225,0
141226,0
141232,0
141238,0
141246,0
141249,0
141253,0
141260,0
141262,0
141271,0
141273,0
141280,0
141281,0
141293,0
141296,0
141302,0
141304,0
141308,0
141309,0
141314,0
141319,0
141322,0
141324,0
141329,0
141330,0
141342,0
141358,0
141374,0
141377,0
141378,1
141404,0
141405,0
141408,0
141410,0
141411,0
141418,0
141421,0
141426,0
141433,0
141445,0
141450,0
141451,0
141458,1
141464,0
141466,0
141474,0
141478,0
141490,0
141497,0
141503,0
141504,0
141521,0
141524,0
141527,0
141531,0
141532,0
141536,0
141543,0
141548,0
141552,0
141554,0
141556,0
141580,0
141583,0
141585,0
141593,0
141597,0
141608,0
141609,0
141631,0
141633,0
141635,0
141638,0
141662,0
141663,0
141669,0
141675,0
141676,0
141677,0
141681,0
141682,1
141685,0
141686,0
141687,0
141688,0
141691,1
141695,0
141706,0
141721,0
141740,0
141741,0
141742,0
141746,0
141749,0
141759,0
141768,0
141769,0
141770,0
141771,0
141777,0
141778,0
141781,0
141785,0
141796,0
141798,0
141815,0
141822,0
141830,0
141836,0
141848,0
141865,1
141866,0
141872,0
141878,0
141895,0
141897,0
141906,0
141910,0
141929,0
141939,0
141944,0
141951,0
141953,0
141958,0
141965,0
141984,0
141985,0
141990,0
141991,0
142009,0
142014,0
142015,1
142018,0
142026,0
142033,0
142034,0
142045,0
142051,0
142069,0
142074,0
142078,0
142081,0
142082,0
142084,0
142085,0
142088,0
142089,0
142104,0
142106,0
142107,0
142113,0
142114,0
142119,0
142126,0
142131,0
142133,0
142146,0
142151,0
142155,0
142157,0
142160,0
142173,0
142176,0
142192,0
142194,0
142203,0
142217,0
142224,0
142233,0
142235,0
142239,0
142240,0
142247,0
142250,0
142251,0
142256,1
142261,0
142269,0
142270,0
142279,0
142290,0
142292,0
142295,1
142297,1
142298,0
142301,0
142309,0
142315,0
142324,0
142334,0
142335,0
142349,0
142354,0
142357,0
142360,0
142363,0
142372,0
142374,0
142393,0
142395,0
142399,0
142405,0
142406,0
142407,0
142422,0
142429,0
142434,0
142435,0
142438,0
142441,0
142448,0
142458,0
142469,0
142470,0
142483,0
142518,0
142522,0
142524,0
142538,0
142546,0
142550,0
142552,0
142565,0
142570,0
142577,0
142597,0
142598,0
142607,0
142608,0
142616,0
142619,0
142620,0
142626,0
142634,0
142638,0
142645,0
142647,0
142651,1
142664,0
142665,0
142666,0
142669,0
142671,0
142676,0
142679,0
142680,0
142691,0
142694,0
142695,0
142710,0
142716,0
142718,0
142724,0
142726,0
142727,0
142740,0
142744,0
142751,1
142752,0
142757,0
142762,1
142768,0
142779,0
142781,0
142787,0
142789,1
142790,0
142791,0
142800,0
142814,0
142841,0
142847,0
142852,0
142857,0
142860,0
142863,1
142883,0
142885,0
142887,0
142895,1
142905,0
142906,0
142918,0
142919,0
142924,0
142927,0
142943,0
142945,0
142958,0
142962,0
142983,0
142987,0
142994,0
143026,0
143027,0
143029,0
143036,0
143037,0
143042,0
143044,0
143047,0
143059,0
143062,0
143082,0
143085,0
143093,0
143100,0
143116,0
143117,0
143118,0
143119,0
143122,0
143137,0
143143,0
143144,0
143169,0
143175,0
143180,0
143187,0
143189,0
143191,0
143208,0
143212,0
143232,0
143233,0
143236,0
143267,0
143278,0
143294,0
143295,0
143300,0
143302,0
143309,0
143313,0
143324,0
143327,0
143340,0
143353,0
143358,0
143360,1
143361,0
143363,0
143365,1
143367,0
143381,0
143387,0
143399,0
143420,0
143423,0
143425,0
143434,0
143438,0
143446,0
143451,0
143454,0
143468,0
143476,0
143483,0
143491,0
143500,0
143519,0
143553,0
143557,0
143560,0
143566,0
143570,0
143572,0
143574,1
143583,0
143587,0
143592,0
143593,0
143595,1
143615,0
143617,0
143637,0
143644,0
143647,0
143650,1
143654,0
143664,0
143665,0
143671,0
143677,0
143689,0
143692,0
143698,0
143705,0
143709,0
143723,1
143733,0
143735,0
143736,0
143741,0
143749,0
143756,0
143764,0
143771,0
143828,0
143829,0
143835,0
143845,0
143850,0
143851,0
143852,0
143863,0
143873,0
143874,0
143875,0
143882,0
143885,0
143889,0
143890,0
143891,1
143896,0
143902,0
143903,0
143904,0
143914,0
143917,0
143921,0
143925,0
143927,0
143939,0
143940,0
143952,0
143956,0
143961,0
143962,0
143965,0
143971,0
143975,0
143991,0
143994,0
143997,0
144004,0
144012,0
144022,0
144025,0
144028,0
144032,0
144034,0
144039,0
144048,0
144056,0
144078,0
144079,0
144080,0
144096,0
144103,0
144104,0
144111,0
144112,0
144146,1
144155,0
144164,0
144165,0
144172,0
144185,0
144196,0
144201,0
144214,0
144219,1
144220,0
144223,0
144230,0
144242,0
144252,0
144253,0
144257,0
144258,0
144259,0
144264,0
144277,0
144279,0
144284,0
144291,0
144292,0
144304,0
144316,0
144317,0
144324,0
144328,0
144332,0
144338,0
144346,0
144354,0
144360,0
144361,0
144365,0
144366,0
144368,0
144393,0
144401,0
144403,0
144404,0
144408,0
144409,1
144413,0
144418,0
144426,0
144427,0
144428,0
144434,0
144448,0
144458,0
144460,0
144466,0
144481,0
144484,0
144488,0
144497,0
144506,0
144507,0
144512,0
144521,0
144526,0
144550,0
144555,0
144556,0
144558,0
144560,0
144569,0
144573,0
144579,0
144582,0
144583,0
144592,0
144605,0
144609,0
144621,0
144623,0
144628,0
144631,0
144636,1
144640,0
144643,0
144647,0
144653,0
144675,0
144676,0
144678,0
144683,0
144697,0
144701,0
144702,1
144704,0
144711,0
144715,0
144717,0
144720,0
144721,0
144726,0
144729,0
144738,0
144750,0
144753,0
144766,0
144771,0
144780,0
144781,0
144783,0
144784,0
144795,0
144800,1
144814,0
144817,0
144829,0
144835,0
144843,0
144845,1
144850,0
144867,0
144883,0
144884,0
144897,0
144900,1
144904,0
144913,0
144919,0
144923,0
144927,0
144929,1
144935,0
144938,0
144946,0
144953,0
144954,0
144971,0
144980,1
144981,0
144982,0
144983,0
144988,0
144993,0
144998,0
145002,0
145003,0
145004,0
145007,0
145013,0
145023,0
145025,0
145033,0
145040,0
145050,0
145057,0
145086,0
145088,0
145090,0
145103,0
145110,0
145134,0
145137,0
145144,0
145151,1
145180,0
145186,0
145189,0
145193,0
145201,0
145206,0
145212,0
145218,0
145221,0
145230,0
145236,0
145240,1
145245,0
145249,1
145253,0
145254,0
145256,0
145260,0
145278,0
145279,0
145285,0
145289,0
145292,0
145307,0
145310,0
145313,0
145320,0
145322,0
145328,0
145329,0
145344,0
145347,0
145350,0
145355,0
145362,0
145379,0
145382,0
145396,0
145404,0
145416,0
145438,0
145442,0
145444,0
145446,0
145447,0
145448,0
145457,0
145465,0
145471,0
145472,0
145476,0
145482,0
145491,0
145494,0
145517,0
145525,0
145544,0
145549,0
145551,0
145553,0
145554,0
145555,0
145559,0
145580,0
145590,0
145596,1
145597,0
145602,0
145606,1
145623,0
145624,0
145631,0
145637,1
145644,0
145646,0
145660,0
145661,0
145665,0
145667,1
145701,0
145702,0
145718,0
145720,0
145722,0
145730,0
145735,0
145738,0
145743,0
145748,0
145754,0
145755,0
145760,0
145787,0
145798,0
145804,0
145816,0
145820,0
145822,0
145823,0
145826,0
145844,0
145853,0
145854,0
145858,0
145861,0
145864,0
145865,0
145868,0
145870,0
145879,0
145882,0
145887,0
145892,0
145905,0
145909,0
145913,0
145918,0
145929,0
145930,0
145934,0
145937,0
145946,0
145951,0
145962,0
145977,0
145992,0
145999,0
146016,0
146019,0
146024,0
146042,0
146051,0
146055,0
146063,1
146070,0
146084,0
146090,0
146092,0
146098,0
146100,0
146103,0
146109,0
146115,0
146121,0
146130,0
146146,0
146152,1
146164,0
146179,0
146189,0
146210,0
146222,0
146232,0
146245,0
146257,0
146263,0
146275,0
146279,0
146283,0
146299,0
146301,0
146315,0
146318,0
146323,0
146327,0
146336,0
146340,0
146347,0
146350,0
146356,0
146366,0
146378,0
146397,0
146405,1
146418,0
146419,0
146427,0
146428,0
146432,0
146438,0
146445,0
146456,0
146471,0
146473,0
146474,0
146490,0
146494,0
146499,0
146501,0
146508,0
146509,0
146510,0
146515,0
146528,0
146531,0
146534,0
146537,0
146541,0
146561,0
146568,1
146572,0
146576,0
146581,0
146586,1
146589,0
146599,0
146601,0
146608,0
146611,0
146615,0
146619,0
146623,0
146639,0
146642,0
146643,0
146648,0
146665,0
146670,0
146673,0
146675,0
146676,0
146686,0
146690,0
146700,0
146710,0
146720,0
146740,0
146741,0
146742,0
146749,0
146769,0
146771,1
146773,0
146775,0
146783,0
146785,0
146792,0
146795,0
146799,0
146802,0
146821,0
146824,0
146826,0
146829,0
146855,0
146861,0
146870,0
146873,0
146877,0
146898,0
146905,0
146907,0
146909,0
146911,0
146912,0
146923,1
146926,0
146939,0
146959,0
146965,0
146975,0
146977,0
146978,0
146983,0
146990,0
146994,0
146998,0
147001,0
147010,0
147018,0
147020,0
147029,0
147036,0
147042,0
147047,0
147054,0
147066,0
147075,0
147087,0
147094,0
147115,0
147117,1
147131,0
147132,0
147139,0
147140,0
147144,0
147149,0
147151,0
147154,0
147158,0
147164,0
147166,0
147174,0
147175,0
147179,0
147181,0
147183,0
147190,0
147199,0
147200,0
147206,0
147210,0
147213,0
147220,0
147228,0
147230,0
147238,0
147260,0
147262,0
147273,0
147285,0
147291,0
147297,0
147299,0
147300,0
147309,0
147310,0
147317,0
147325,1
147334,0
147335,0
147345,0
147346,0
147348,0
147359,0
147361,0
147366,0
147371,0
147374,0
147377,0
147384,0
147394,0
147415,0
147417,0
147426,0
147432,0
147450,0
147463,0
147466,0
147468,0
147471,0
147474,0
147475,0
147480,1
147485,0
147486,0
147487,0
147493,0
147499,0
147502,0
147507,0
147514,0
147516,0
147533,0
147535,1
147546,0
147549,0
147552,0
147561,0
147566,0
147568,0
147571,0
147576,0
147596,0
147606,0
147607,0
147612,0
147616,0
147618,0
147619,1
147620,0
147625,0
147634,0
147642,0
147649,0
147651,0
147655,0
147656,0
147660,0
147661,0
147666,0
147668,0
147674,0
147675,0
147676,0
147688,0
147698,0
147708,0
147713,0
147717,0
147729,0
147734,0
147735,0
147740,0
147741,0
147756,0
147758,0
147763,0
147793,0
147798,0
147799,0
147805,0
147813,0
147816,0
147822,0
147825,0
147828,0
147842,0
147850,0
147853,0
147863,0
147864,0
147867,0
147876,0
147885,0
147889,0
147906,1
147911,1
147912,0
147919,0
147921,0
147933,0
147962,0
147970,0
147976,0
147997,0
148000,0
148005,0
148008,0
148014,0
148016,0
148019,0
148026,0
148030,0
148031,0
148032,0
148033,0
148036,0
148048,0
148052,0
148061,0
148065,0
148067,0
148075,0
148079,0
148097,0
148100,0
148108,1
148113,0
148120,0
148122,0
148124,0
148134,0
148146,0
148155,0
148171,0
148177,0
148192,0
148198,1
148201,0
148206,0
148207,0
148217,0
148229,0
148233,0
148245,0
148247,0
148285,0
148294,0
148298,0
148304,0
148306,0
148311,0
148318,0
148333,0
148337,0
148339,0
148349,0
148352,0
148368,0
148384,0
148396,0
148399,0
148413,0
148417,0
148419,0
148427,0
148441,0
148446,0
148449,0
148463,0
148465,0
148466,0
148467,0
148468,0
148471,0
148476,0
148479,0
148480,0
148484,0
148488,0
148489,0
148501,0
148520,0
148524,0
148532,0
148534,0
148541,0
148543,0
148572,0
148580,1
148588,0
148590,0
148600,0
148603,0
148623,0
148627,0
148628,0
148632,0
148636,0
148641,0
148649,0
148653,0
148666,0
148673,0
148679,0
148680,0
148690,0
148699,0
148712,0
148729,0
148730,0
148742,0
148745,0
148746,0
148753,0
148755,0
148762,0
148788,0
148789,0
148798,0
148808,0
