,SeriousDlqin2yrs
134476,0
134480,0
134481,0
134482,0
134485,0
134487,0
134496,0
134500,0
134510,0
134520,0
134523,0
134524,0
134528,0
134530,0
134532,0
134534,0
134535,0
134555,0
134558,0
134575,0
134585,0
134596,0
134601,1
134602,0
134604,0
134611,0
134619,1
134624,0
134638,0
134640,0
134643,0
134651,0
134653,1
134664,0
134665,0
134667,0
134673,0
134676,0
134682,0
134683,0
134691,1
134693,0
134700,0
134710,1
134715,0
134724,0
134728,0
134738,0
134742,0
134743,0
134744,0
134745,0
134746,0
134758,0
134780,0
134784,0
134785,0
134792,0
134797,0
134800,0
134803,0
134804,0
134805,0
134808,0
134835,0
134847,0
134849,0
134850,0
134851,0
134853,0
134854,0
134866,0
134869,1
134884,1
134887,0
134893,0
134897,0
134905,0
134906,0
134910,0
134911,0
134922,0
134936,0
134941,0
134950,0
134952,0
134953,0
134959,0
134964,0
134968,0
134978,0
134979,0
134981,1
134982,0
134984,0
134992,0
135004,0
135006,1
135009,0
135012,0
135025,1
135028,0
135048,0
135052,0
135065,0
135067,0
135080,0
135090,0
135094,0
135098,0
135110,0
135137,0
135149,0
135156,0
135158,0
135160,0
135163,1
135164,0
135169,0
135174,0
135179,0
135187,1
135190,0
135192,0
135194,0
135195,1
135196,0
135198,0
135202,0
135209,0
135215,0
135216,0
135218,0
135229,0
135230,0
135236,0
135247,0
135252,0
135256,0
135257,0
135262,0
135264,0
135273,0
135286,0
135292,0
135297,0
135298,0
135300,0
135307,0
135310,1
135314,0
135315,0
135320,0
135322,0
135339,0
135341,0
135355,0
135357,1
135371,0
135374,0
135379,0
135381,0
135385,0
135389,0
135392,0
135402,0
135412,0
135426,0
135432,0
135433,0
135444,0
135446,0
135448,0
135450,0
135454,0
135455,0
135459,0
135463,0
135480,0
135483,0
135485,0
135488,1
135489,0
135494,0
135497,0
135499,0
135509,0
135516,0
135523,0
135541,0
135557,0
135572,0
135575,0
135589,0
135592,0
135596,0
135603,0
135606,0
135607,0
135608,0
135612,1
135616,0
135619,0
135621,0
135622,0
135633,0
135636,0
135640,0
135656,0
135657,1
135658,0
135669,1
135671,0
135678,1
135682,0
135683,0
135687,0
135701,0
135706,1
135712,0
135713,0
135714,0
135721,0
135730,0
135744,0
135745,0
135761,0
135763,0
135764,0
135770,0
135783,0
135795,0
135800,0
135804,0
135805,0
135811,0
135812,1
135819,1
135830,0
135834,0
135841,0
135845,0
135847,0
135849,0
135857,0
135869,0
135874,0
135892,0
135898,1
135899,1
135906,0
135915,0
135938,0
135940,0
135944,0
135949,0
135953,0
135957,0
135958,0
135979,0
135980,0
135990,0
135992,0
136000,0
136002,0
136006,0
136010,0
136013,0
136014,0
136015,0
136028,0
136029,0
136042,0
136044,1
136055,0
136065,0
136066,0
136067,0
136071,0
136072,0
136086,0
136101,0
136118,0
136123,0
136124,0
136125,0
136139,0
136148,0
136154,0
136156,0
136160,0
136166,0
136172,0
136177,0
136183,0
136186,0
136196,0
136201,0
136207,0
136225,0
136229,0
136233,0
136236,0
136238,0
136239,0
136252,0
136272,0
136284,0
136286,0
136287,0
136288,0
136291,0
136298,0
136310,0
136323,0
136333,0
136338,0
136341,0
136342,0
136344,1
136348,0
136354,0
136360,0
136386,0
136392,0
136401,0
136402,0
136403,0
136407,0
136408,0
136416,0
136418,0
136420,1
136426,1
136427,0
136428,0
136430,0
136440,0
136446,1
136450,0
136456,0
136459,0
136463,0
136471,0
136473,0
136482,0
136484,0
136486,0
136488,0
136491,0
136501,0
136509,0
136529,0
136533,0
136537,0
136542,0
136549,0
136565,0
136589,0
136590,0
136594,0
136612,0
136621,0
136627,0
136638,0
136642,0
136645,1
136646,0
136647,0
136650,0
136651,0
136656,0
136658,0
136660,0
136662,0
136665,1
136666,0
136667,0
136689,0
136690,0
136696,0
136699,0
136710,1
136711,0
136717,0
136719,0
136733,0
136743,1
136752,0
136759,0
136762,0
136765,0
136798,0
136799,0
136806,0
136821,0
136823,0
136837,0
136860,0
136870,0
136871,0
136873,0
136913,0
136915,0
136916,0
136935,0
136951,0
136953,0
136954,0
136961,0
136975,0
136982,0
136985,0
136995,0
137000,1
137001,0
137002,0
137004,0
137006,0
137011,0
137014,0
137017,0
137029,0
137042,0
137047,0
137048,0
137050,0
137055,0
137062,0
137065,0
137066,0
137067,0
137076,0
137078,0
137083,0
137084,0
137085,0
137086,0
137087,0
137095,0
137103,0
137110,0
137115,0
137148,0
137151,0
137153,0
137157,0
137169,0
137182,0
137188,0
137197,0
137203,0
137209,1
137210,0
137215,0
137223,0
137231,0
137239,0
137241,1
137243,0
137248,0
137252,0
137254,0
137256,0
137264,0
137269,0
137270,0
137275,0
137284,0
137286,1
137291,0
137296,0
137301,1
137302,0
137306,0
137311,0
137316,0
137317,1
137324,0
137338,0
137351,0
137362,1
137366,0
137368,0
137378,0
137386,0
137390,0
137397,0
137402,0
137404,0
137406,0
137408,0
137411,0
137412,0
137414,0
137432,0
137434,0
137447,0
137452,0
137457,0
137466,0
137470,0
137483,0
137486,0
137488,0
137490,0
137501,0
137507,0
137526,0
137533,0
137544,0
137548,0
137550,1
137556,0
137564,0
137570,0
137572,0
137579,1
137583,1
137589,0
137595,0
137620,0
137622,0
137623,0
137632,0
137647,0
137650,1
137655,0
137659,0
137687,0
137688,0
137700,0
137711,0
137717,0
137718,0
137730,0
137743,0
137748,0
137754,0
137759,0
137764,0
137767,0
137773,0
137774,0
137778,0
137802,0
137822,0
137848,0
137850,0
137862,0
137870,0
137883,0
137886,0
137893,0
137904,0
137911,0
137914,0
137918,0
137922,0
137936,0
137937,0
137951,0
137959,0
137962,0
137969,0
137977,0
137978,0
137983,0
137990,0
137992,0
137999,0
138006,0
138010,0
138012,0
138016,0
138017,0
138024,1
138034,0
138037,0
138049,0
138055,0
138072,0
138086,0
138093,1
138099,0
138100,0
138101,0
138102,0
138104,0
138109,0
138122,1
138151,0
138153,0
138160,0
138189,0
138194,0
138201,0
138203,0
138229,0
138230,0
138233,0
138244,0
138247,0
138255,0
138258,0
138264,0
138284,0
138286,0
138291,0
138296,0
138306,0
138311,0
138315,0
138326,0
138330,0
138337,0
138353,0
138359,0
138362,0
138363,0
138369,0
138377,0
138378,0
138384,0
138389,0
138390,0
138394,0
138395,0
138406,1
138417,0
138422,0
138444,0
138455,0
138458,0
138459,0
138460,0
138462,0
138474,1
138477,0
138485,0
138513,0
138518,0
138522,0
138523,0
138525,0
138556,0
138559,0
138567,0
138577,0
138584,0
138588,0
138591,0
138592,0
138604,0
138606,0
138609,0
138619,0
138621,0
138625,0
138630,1
138633,0
138635,0
138639,0
138642,0
138650,0
138655,0
138659,0
138660,0
138661,0
138663,0
138664,0
138666,0
138675,0
138681,1
138696,0
138705,0
138708,0
138711,1
138717,0
138718,0
138725,0
138732,0
138751,0
138760,0
138762,0
138767,0
138775,0
138784,0
138786,0
138788,0
138793,0
138798,0
138813,0
138822,0
138827,0
138836,0
138843,0
138846,0
138851,0
138861,0
138870,0
138876,0
138883,0
138885,0
138900,0
138916,0
138929,0
138933,0
138944,0
138954,0
138960,0
138961,0
138966,0
138972,0
138981,0
138991,0
138996,0
139039,0
139044,0
139083,0
139087,0
139090,0
139096,0
139099,0
139108,0
139110,0
139121,0
139122,1
139127,0
139128,0
139143,0
139145,0
139162,0
139165,0
139166,0
139171,1
139172,0
139173,0
139174,0
139185,1
139191,0
139217,0
139242,0
139257,0
139264,0
139293,0
139318,0
139325,0
139332,0
139341,0
139354,0
139356,1
139365,0
139371,0
139372,0
139375,0
139382,1
139410,0
139411,0
139413,0
139417,0
139421,0
139437,0
139438,0
139448,0
139456,0
139462,0
139468,0
139477,0
139478,0
139493,0
139516,0
139521,0
139524,0
139532,0
139534,0
139535,0
139538,0
139544,0
139545,0
139546,0
139549,0
139554,0
139558,0
139561,0
139568,0
139569,0
139574,0
139575,0
139585,0
139593,0
139610,1
139631,0
139633,0
139641,0
139660,1
139661,0
139662,0
139679,0
139697,0
139698,0
139699,0
139700,1
139703,0
139726,1
139734,0
139747,0
139749,1
139755,0
139760,0
139784,0
139788,0
139793,0
139814,0
139815,0
139822,0
139834,0
139837,0
139841,0
139861,0
139869,0
139876,0
139885,0
139892,0
139893,0
139898,0
139900,0
139901,0
139902,0
139908,0
139925,0
139949,0
139968,0
139972,0
139975,0
139983,0
139996,0
140006,0
140007,0
140016,0
140019,0
140031,0
140041,0
140044,0
140056,0
140063,0
140064,0
140087,0
140098,0
140105,0
140109,0
140125,0
140131,0
140133,0
140137,0
140140,0
140144,0
140148,0
140153,0
140157,0
140165,0
140166,0
140173,0
140174,0
140177,0
140178,0
140189,0
140193,0
140194,0
140199,0
140200,0
140201,0
140204,0
140217,0
140226,0
140232,0
140242,0
140256,0
140257,0
140264,0
140279,0
140282,0
140283,0
140291,0
140307,0
140309,0
140312,0
140316,0
140342,0
140347,0
140351,0
140352,0
140355,0
140356,0
140357,1
140361,0
140374,0
140375,0
140380,0
140393,1
140395,0
140402,0
140408,0
140409,0
140413,0
140442,0
140445,0
140490,0
140495,1
140496,0
140500,0
140513,0
140515,0
140522,1
140528,0
140540,0
140548,0
140551,0
140556,0
140559,0
140560,0
140573,0
140585,0
140586,0
140587,0
140591,1
140592,0
140598,0
140602,0
140605,0
140606,0
140612,0
140618,0
140621,0
140622,0
140634,0
140638,0
140640,0
140644,0
140657,0
140658,0
140672,0
140677,0
140692,0
140706,0
140710,0
140711,0
140724,0
140730,0
140731,0
140734,0
140738,0
140740,0
140747,0
140758,0
140759,0
140761,0
140765,0
140768,0
140770,0
140776,0
140788,0
140789,0
140792,0
140802,0
140803,1
140816,0
140819,0
140821,0
140828,0
140835,0
140838,0
140843,0
140845,1
140874,0
140878,0
140879,0
140889,0
140897,0
140908,1
140925,0
140927,0
140930,0
140934,0
140939,0
140943,0
140944,0
140964,0
140975,0
140978,0
140988,0
140998,0
141001,0
141006,0
141011,0
141023,0
141027,0
141030,0
141040,1
141054,0
141096,1
141114,0
141128,0
141129,0
141137,0
141143,0
141153,0
141154,0
141156,0
141160,0
141163,0
141173,0
141176,0
141178,0
141179,0
141183,0
141189,0
141195,0
141201,0
141207,0
141208,0
141210,0
141214,0
141216,0
141218,0
141220,0
141222,0
141227,0
141231,1
141237,0
141240,0
141241,0
141258,0
141267,0
141278,0
141285,0
141286,0
141288,0
141298,0
141300,0
141307,0
141312,0
141313,0
141316,0
141317,0
141321,0
141325,0
141334,0
141339,0
141344,0
141346,0
141348,0
141359,0
141360,0
141365,1
141369,0
141383,1
141386,0
141390,1
141391,0
141393,0
141406,0
141407,0
141419,0
141424,0
141425,0
141434,0
141439,0
141472,0
141480,0
141483,0
141488,0
141495,0
141498,0
141501,1
141533,0
141534,0
141535,0
141539,0
141544,0
141549,0
141550,0
141555,0
141561,0
141565,0
141570,0
141571,0
141572,0
141574,0
141575,0
141586,0
141587,0
141591,0
141595,0
141599,0
141601,0
141602,1
141607,1
141610,0
141611,0
141618,0
141629,0
141630,0
141647,0
141650,0
141651,1
141655,0
141656,0
141657,0
141668,0
141672,0
141679,0
141680,0
141700,1
141712,0
141713,0
141714,0
141726,0
141727,0
141736,1
141743,0
141747,0
141751,0
141772,0
141780,0
141783,0
141784,0
141790,0
141794,0
141816,0
141819,0
141846,0
141850,0
141861,0
141877,0
141884,0
141886,0
141893,0
141905,0
141907,0
141912,0
141913,1
141918,0
141922,0
141927,0
141928,1
141936,0
141940,0
141946,0
141957,1
141959,0
141968,0
141969,0
141975,0
141979,0
141982,0
141987,0
141995,0
142002,0
142019,0
142021,0
142029,0
142030,0
142041,0
142052,0
142056,0
142061,0
142072,0
142076,0
142077,0
142091,0
142098,0
142101,0
142102,0
142103,0
142105,0
142110,0
142117,0
142120,0
142125,0
142127,0
142130,0
142135,0
142152,0
142156,0
142158,0
142161,0
142162,0
142172,0
142180,0
142181,0
142182,0
142193,0
142195,0
142198,1
142205,0
142210,0
142212,0
142219,0
142225,0
142232,0
142244,0
142252,0
142257,0
142259,0
142263,0
142265,0
142267,0
142271,0
142276,0
142284,0
142287,0
142291,0
142299,0
142304,0
142314,0
142322,0
142323,0
142330,0
142361,0
142368,0
142375,0
142380,0
142381,0
142383,0
142384,0
142391,1
142397,0
142402,0
142412,0
142421,0
142439,0
142443,0
142459,0
142462,0
142463,0
142464,0
142465,0
142471,0
142473,0
142476,0
142482,0
142505,0
142507,0
142509,0
142510,0
142516,0
142523,0
142529,0
142533,0
142547,0
142551,0
142568,0
142572,0
142579,0
142580,0
142581,0
142588,0
142590,0
142591,0
142599,0
142609,0
142611,0
142614,0
142621,0
142629,0
142632,0
142641,0
142673,0
142674,0
142684,0
142687,0
142701,0
142711,0
142713,0
142720,0
142728,0
142732,0
142734,0
142748,0
142750,0
142753,1
142765,0
142766,1
142771,0
142777,0
142795,0
142796,0
142798,1
142804,0
142808,0
142810,0
142815,0
142819,0
142822,0
142823,0
142830,0
142836,0
142846,0
142851,0
142854,0
142865,0
142866,1
142869,0
142894,0
142898,0
142899,0
142904,0
142908,0
142912,0
142946,0
142949,0
142956,0
142959,0
142964,0
143009,0
143014,0
143017,0
143038,0
143061,0
143065,0
143066,0
143070,0
143072,0
143073,0
143074,0
143075,0
143078,0
143080,0
143083,0
143087,0
143088,0
143090,0
143097,0
143102,0
143105,0
143106,0
143107,0
143110,0
143112,0
143113,0
143114,0
143123,0
143126,0
143128,0
143134,0
143135,0
143146,0
143161,0
143165,0
143167,0
143184,0
143185,0
143196,0
143197,0
143207,0
143209,0
143215,0
143234,0
143235,0
143238,0
143248,0
143250,0
143253,0
143255,1
143258,0
143271,0
143272,0
143275,0
143281,0
143284,0
143285,0
143287,0
143292,0
143297,0
143299,0
143307,0
143308,0
143318,0
143320,0
143322,0
143325,0
143328,0
143330,0
143333,0
143337,0
143344,0
143345,0
143349,0
143350,0
143354,0
143370,0
143383,0
143389,0
143411,0
143421,0
143430,0
143433,0
143448,0
143450,0
143477,0
143478,0
143486,0
143516,0
143524,0
143525,1
143527,0
143528,0
143530,0
143535,0
143543,0
143551,0
143555,0
143559,0
143561,0
143567,0
143578,0
143597,0
143600,0
143602,0
143605,0
143608,1
143613,1
143618,0
143627,0
143631,0
143635,0
143642,0
143666,0
143676,0
143683,0
143695,0
143710,0
143722,0
143725,1
143728,0
143745,0
143751,0
143753,0
143761,0
143772,0
143781,0
143784,0
143787,0
143790,0
143796,0
143799,0
143801,0
143813,0
143818,0
143821,0
143824,0
143825,1
143826,0
143830,0
143831,0
143832,0
143837,0
143838,0
143840,0
143846,0
143866,0
143868,0
143878,0
143879,0
143883,0
143893,0
143894,0
143898,0
143899,0
143915,0
143922,0
143930,0
143931,0
143949,0
143951,0
143970,0
143980,0
143990,0
143999,0
144000,0
144001,0
144002,0
144009,0
144011,0
144013,0
144017,0
144018,1
144019,0
144026,0
144031,0
144041,0
144044,0
144047,0
144053,0
144058,0
144061,0
144067,0
144070,0
144071,0
144090,0
144095,0
144101,0
144105,0
144110,0
144113,0
144117,0
144124,0
144130,0
144132,0
144139,0
144153,0
144161,0
144162,0
144163,0
144183,1
144187,1
144188,0
144189,1
144213,0
144215,0
144228,0
144232,0
144233,0
144234,0
144240,0
144241,0
144268,0
144271,0
144275,0
144280,0
144285,0
144299,0
144308,0
144313,0
144320,0
144322,0
144326,0
144331,0
144351,0
144353,0
144384,0
144391,0
144394,0
144395,0
144402,0
144407,0
144410,0
144411,1
144423,0
144439,0
144443,0
144456,0
144459,0
144470,0
144476,0
144480,1
144489,0
144490,0
144501,0
144510,0
144516,0
144518,1
144523,0
144535,0
144539,0
144545,0
144554,0
144570,0
144576,0
144585,0
144589,0
144593,1
144595,0
144598,0
144599,0
144600,0
144613,0
144620,0
144624,0
144629,0
144630,0
144632,0
144635,0
144639,0
144666,0
144674,0
144677,0
144681,1
144686,0
144691,0
144692,0
144708,0
144712,0
144727,0
144736,0
144746,0
144751,0
144755,0
144760,0
144767,0
144772,0
144779,0
144782,0
144790,0
144792,0
144810,0
144815,0
144836,0
144847,0
144848,0
144849,0
144856,0
144859,0
144862,0
144872,0
144898,0
144902,0
144911,0
144918,0
144928,0
144949,1
144964,0
144975,0
144984,0
144994,0
144995,0
145008,0
145012,0
145021,0
145024,0
145031,0
145038,0
145044,1
145062,0
145065,1
145079,0
145080,0
145081,0
145084,1
145085,0
145094,0
145096,0
145117,0
145122,0
145140,0
145141,0
145153,0
145154,0
145156,0
145159,0
145164,0
145170,0
145173,0
145175,0
145182,0
145204,0
145209,0
145217,0
145223,0
145227,0
145229,0
145232,0
145235,0
145242,0
145243,0
145250,0
145251,0
145252,0
145261,0
145266,0
145281,0
145293,0
145301,0
145305,0
145333,0
145336,0
145337,0
145345,0
145352,0
145353,0
145363,0
145366,0
145371,0
145374,0
145384,0
145385,0
145386,1
145408,0
145409,0
145410,0
145412,0
145413,0
145414,0
145417,0
145420,0
145422,0
145427,0
145431,1
145436,0
145453,0
145454,0
145455,0
145464,0
145468,0
145470,1
145475,0
145481,0
145483,0
145485,1
145495,0
145504,0
145509,0
145512,0
145518,0
145521,0
145522,0
145533,0
145539,0
145540,0
145546,0
145552,0
145557,0
145558,0
145563,0
145565,0
145570,0
145571,0
145587,0
145589,0
145601,0
145605,0
145607,0
145611,0
145612,0
145615,0
145617,0
145618,0
145626,0
145630,0
145634,0
145640,0
145643,0
145654,0
145662,0
145668,0
145678,0
145679,0
145687,0
145694,0
145703,0
145705,0
145707,0
145713,0
145719,0
145721,0
145724,0
145728,0
145729,0
145757,1
145770,0
145773,0
145775,0
145791,0
145794,0
145803,0
145808,0
145813,0
145818,0
145825,0
145831,0
145836,0
145838,0
145839,0
145840,0
145874,0
145875,0
145886,0
145888,0
145899,0
145901,1
145906,0
145914,0
145915,0
145922,0
145923,0
145926,0
145938,0
145943,0
145948,0
145960,0
145971,0
145974,0
145982,0
145983,0
146008,1
146009,0
146010,0
146023,0
146028,0
146030,1
146031,0
146036,0
146045,0
146061,0
146067,0
146074,0
146075,0
146088,1
146096,0
146099,0
146114,0
146119,0
146122,0
146136,0
146138,0
146157,0
146158,0
146161,1
146174,1
146191,0
146203,0
146211,0
146213,0
146217,0
146247,0
146250,0
146259,0
146266,0
146270,0
146282,0
146286,0
146287,0
146288,0
146290,0
146291,0
146304,0
146310,0
146335,0
146337,0
146341,0
146343,0
146345,0
146349,0
146353,0
146358,0
146368,0
146369,0
146370,0
146373,0
146384,0
146385,0
146386,0
146389,0
146395,0
146420,0
146421,1
146435,0
146465,0
146468,0
146476,0
146477,0
146479,0
146483,0
146503,1
146504,0
146506,0
146512,0
146545,0
146552,0
146553,0
146566,0
146590,0
146593,0
146600,0
146602,0
146607,0
146610,0
146612,0
146634,0
146640,0
146641,0
146646,0
146650,0
146655,0
146659,0
146660,0
146664,0
146667,0
146671,0
146680,0
146683,0
146697,1
146698,0
146702,0
146709,0
146712,0
146716,0
146717,0
146718,0
146721,0
146722,0
146736,0
146738,0
146745,1
146753,0
146757,0
146758,0
146761,0
146762,0
146763,0
146768,1
146772,0
146779,0
146782,0
146793,0
146800,0
146803,0
146813,0
146835,0
146838,0
146840,0
146843,0
146845,0
146848,0
146854,0
146859,0
146871,0
146876,0
146880,1
146886,0
146890,0
146893,0
146894,1
146896,0
146897,0
146914,0
146918,0
146928,0
146930,0
146933,0
146935,0
146948,0
146949,1
146952,0
146954,0
146970,0
146973,0
146974,0
146976,0
146987,0
146989,0
146993,0
147011,0
147016,0
147021,0
147022,0
147024,0
147033,0
147035,0
147040,0
147046,0
147063,0
147064,1
147067,1
147076,0
147078,0
147084,1
147086,0
147100,0
147101,0
147106,0
147109,0
147112,0
147113,0
147119,0
147120,0
147141,0
147150,1
147156,0
147176,0
147189,0
147191,0
147197,0
147203,0
147229,0
147253,0
147258,0
147263,0
147272,0
147277,0
147290,1
147293,0
147296,0
147298,0
147302,0
147320,0
147332,0
147337,0
147354,0
147363,0
147364,0
147367,0
147382,0
147386,0
147388,1
147389,0
147396,0
147399,0
147402,0
147404,0
147406,0
147407,0
147408,0
147409,0
147410,1
147414,0
147431,0
147437,0
147452,0
147476,0
147484,0
147490,0
147497,0
147510,0
147517,0
147526,0
147529,0
147538,0
147544,1
147547,0
147550,0
147560,0
147572,1
147574,1
147577,0
147579,0
147580,0
147590,0
147595,0
147604,0
147615,0
147621,0
147622,0
147627,0
147633,0
147645,0
147648,0
147654,0
147657,0
147679,0
147680,0
147681,0
147683,0
147689,0
147694,0
147695,0
147697,0
147718,0
147727,0
147738,0
147747,0
147762,0
147768,0
147771,0
147772,0
147773,0
147784,0
147788,1
147797,0
147800,0
147801,0
147808,0
147812,0
147824,0
147835,0
147851,0
147852,0
147856,0
147866,0
147880,0
147886,1
147887,1
147895,0
147898,0
147900,0
147901,0
147909,0
147914,0
147918,0
147922,0
147931,0
147940,1
147941,0
147944,0
147946,0
147948,0
147953,0
147973,0
147974,0
147985,0
147991,0
147992,0
147995,0
148001,0
148028,0
148034,0
148037,0
148043,1
148045,0
148050,0
148058,0
148063,0
148073,0
148081,0
148082,0
148088,0
148098,0
148106,0
148107,0
148111,0
148127,0
148128,0
148133,0
148135,0
148136,0
148141,0
148145,0
148167,1
148172,0
148173,0
148174,0
148178,0
148188,1
148193,0
148195,1
148196,1
148200,0
148210,0
148220,0
148221,0
148225,0
148236,0
148248,0
148249,0
148252,0
148256,0
148257,0
148258,0
148266,0
148268,0
148278,0
148288,0
148289,0
148293,0
148303,0
148308,0
148309,0
148316,0
148320,0
148321,0
148335,0
148344,0
148348,0
148351,0
148354,0
148356,0
148357,0
148369,0
148371,0
148374,0
148378,0
148383,1
148404,0
148409,0
148423,0
148424,0
148448,1
148456,0
148503,0
148508,0
148510,0
148514,0
148518,0
148523,0
148526,0
148529,0
148546,0
148547,0
148548,0
148555,0
148558,0
148562,0
148567,0
148578,0
148581,0
148586,0
148592,0
148593,0
148605,0
148613,0
148616,0
148638,0
